"varID","varCat","topicID","weight","type"
1,"2017-01",1,0.00225263751157309,"Monthly"
2,"2017-02",1,1.75701791588534e-05,"Monthly"
3,"2017-03",1,2.04425895841475e-17,"Monthly"
4,"2017-04",1,0.0794831890372616,"Monthly"
5,"2017-05",1,0.000126803898519047,"Monthly"
6,"2017-06",1,2.03017433721323e-08,"Monthly"
7,"2017-07",1,0.155972484140558,"Monthly"
8,"2017-08",1,1.48400471584056e-06,"Monthly"
9,"2017-09",1,1.81597621618919e-05,"Monthly"
10,"2017-10",1,0.0138987368798961,"Monthly"
11,"2017-11",1,2.54643254421548e-11,"Monthly"
12,"2017-12",1,0.0227199787694577,"Monthly"
1,"2017-01",2,0.12148341415368,"Monthly"
2,"2017-02",2,0.000105529146166845,"Monthly"
3,"2017-03",2,7.94599218784624e-11,"Monthly"
4,"2017-04",2,0.00245836785670458,"Monthly"
5,"2017-05",2,3.56203387826678e-08,"Monthly"
6,"2017-06",2,2.84551876065396e-15,"Monthly"
7,"2017-07",2,0.000315548359721397,"Monthly"
8,"2017-08",2,0.000827717089149147,"Monthly"
9,"2017-09",2,0.0350415059108132,"Monthly"
10,"2017-10",2,1.80975495388316e-07,"Monthly"
11,"2017-11",2,2.0037747994795e-13,"Monthly"
12,"2017-12",2,0.00129877750209002,"Monthly"
1,"2017-01",3,1.08635027963087e-10,"Monthly"
2,"2017-02",3,0.000367033361800013,"Monthly"
3,"2017-03",3,0.0440330203564039,"Monthly"
4,"2017-04",3,0.00431449009862136,"Monthly"
5,"2017-05",3,2.94612584515587e-08,"Monthly"
6,"2017-06",3,0.000268463398199141,"Monthly"
7,"2017-07",3,0.00150524576891754,"Monthly"
8,"2017-08",3,0.406127900514268,"Monthly"
9,"2017-09",3,0.00865119192121098,"Monthly"
10,"2017-10",3,1.91800168556917e-07,"Monthly"
11,"2017-11",3,3.24092809000312e-17,"Monthly"
12,"2017-12",3,4.37196683131213e-05,"Monthly"
1,"2017-01",4,0.000324268163972464,"Monthly"
2,"2017-02",4,0.00170094917290342,"Monthly"
3,"2017-03",4,3.818233376413e-05,"Monthly"
4,"2017-04",4,7.82850682033525e-08,"Monthly"
5,"2017-05",4,0.033102317930542,"Monthly"
6,"2017-06",4,0.00530473565467617,"Monthly"
7,"2017-07",4,0.00279392461177596,"Monthly"
8,"2017-08",4,0.0298016144876606,"Monthly"
9,"2017-09",4,1.59599356092974e-11,"Monthly"
10,"2017-10",4,5.97174159851879e-17,"Monthly"
11,"2017-11",4,1.17940696403773e-05,"Monthly"
12,"2017-12",4,0.00383222825066099,"Monthly"
1,"2017-01",5,1.41749953337448e-06,"Monthly"
2,"2017-02",5,8.19766011818275e-16,"Monthly"
3,"2017-03",5,1.95450486976468e-12,"Monthly"
4,"2017-04",5,2.72123507243253e-08,"Monthly"
5,"2017-05",5,0.00302557918824195,"Monthly"
6,"2017-06",5,0.0101414220038416,"Monthly"
7,"2017-07",5,0.00448587059244782,"Monthly"
8,"2017-08",5,4.10590016490234e-10,"Monthly"
9,"2017-09",5,9.47915448580767e-17,"Monthly"
10,"2017-10",5,0.138267403145842,"Monthly"
11,"2017-11",5,2.34863432283973e-17,"Monthly"
12,"2017-12",5,0.000501629095240422,"Monthly"
1,"2017-01",6,0.0018955666134759,"Monthly"
2,"2017-02",6,0.0324722019336839,"Monthly"
3,"2017-03",6,4.48094999157371e-30,"Monthly"
4,"2017-04",6,0.00993569595345387,"Monthly"
5,"2017-05",6,0.00273179173371977,"Monthly"
6,"2017-06",6,0.00468881275111415,"Monthly"
7,"2017-07",6,0.0427248544752225,"Monthly"
8,"2017-08",6,0.000178858821457166,"Monthly"
9,"2017-09",6,0.000544810499127347,"Monthly"
10,"2017-10",6,1.36216198326945e-05,"Monthly"
11,"2017-11",6,1.59914835295409e-07,"Monthly"
12,"2017-12",6,1.13539897395672e-05,"Monthly"
1,"2017-01",7,0.00863065794488426,"Monthly"
2,"2017-02",7,3.09714714183248e-06,"Monthly"
3,"2017-03",7,0.000319103305327942,"Monthly"
4,"2017-04",7,0.000414793446798577,"Monthly"
5,"2017-05",7,0.0301578431954913,"Monthly"
